100644 573030d21f8581ad8bfe0fb5e1bae3032a80f9e1 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/stack/tokens-start-3-run-2.txt
100644 573030d21f8581ad8bfe0fb5e1bae3032a80f9e1 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/stack/tokens-start-3-run-3.txt
100644 5c5e07b16346cd318c6ac112d22365b6924fe681 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/stack/tokens-start-3-run-4.txt
100644 ffab11a050e853956a8c93d635d6271fbd5d21d5 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/state-machine/prompt.txt
100644 914135239ab205046d1e9b9000c07d08dd5d4be8 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/state-machine/request.json
100644 830d79651369401f6c8fc71371ac559db4f697b4 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/state-machine/response-start-1-run-1.json
100644 37315c1dcb7fd78246e71694be82bb430ab52595 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/state-machine/response-start-1-run-2.json
100644 d170eb37b6b14c49ad12b49f25561551b8ad9340 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/state-machine/response-start-1-run-3.json
100644 cd80396b8e0635641ccb490f16ec2f4258824534 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/state-machine/response-start-1-run-4.json
100644 ddd95dfa845220e0a0ffbe08c401a220235c4948 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/state-machine/response-start-2-run-1.json
100644 fa4bf8a8c9b4dc9a973b2feb8eab03dab3949d6d 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/state-machine/response-start-2-run-2.json
100644 df5222a86247c28549e89ab33ebf436cce87fb8d 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/state-machine/response-start-2-run-3.json
100644 9fa9e305f50890861037a423e8ccebd79ef245d7 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/state-machine/response-start-2-run-4.json
100644 25b4f2fe8150061ae373cec02f6f9acb5db71c51 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/state-machine/response-start-3-run-1.json
100644 b016880ecc24a44b9fdb21900888fb98c669cb2e 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/state-machine/response-start-3-run-2.json
100644 c6f5afd7b312b1b772ed57c67f246ca64ce9f8a3 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/state-machine/response-start-3-run-3.json
100644 a7c52e315e795cd8273691ea8ab2bf3c7e9c3c4e 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/state-machine/response-start-3-run-4.json
100644 3a329a164b189150da2eda9a3a5e4c4198c1a52c 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/state-machine/tokens-start-1-run-1.txt
100644 d2c955d22199f96ea69dd9da2aa0c3835d26a912 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/state-machine/tokens-start-1-run-2.txt
100644 c6c32e6bd6631f1f39b69c056146000d184e6d13 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/state-machine/tokens-start-1-run-3.txt
100644 a652ba62d3c54d2f131f1053540b691708b5cfa3 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/state-machine/tokens-start-1-run-4.txt
100644 3a329a164b189150da2eda9a3a5e4c4198c1a52c 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/state-machine/tokens-start-2-run-1.txt
100644 d2c955d22199f96ea69dd9da2aa0c3835d26a912 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/state-machine/tokens-start-2-run-2.txt
100644 c6c32e6bd6631f1f39b69c056146000d184e6d13 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/state-machine/tokens-start-2-run-3.txt
100644 a652ba62d3c54d2f131f1053540b691708b5cfa3 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/state-machine/tokens-start-2-run-4.txt
100644 3a329a164b189150da2eda9a3a5e4c4198c1a52c 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/state-machine/tokens-start-3-run-1.txt
100644 d2c955d22199f96ea69dd9da2aa0c3835d26a912 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/state-machine/tokens-start-3-run-2.txt
100644 c6c32e6bd6631f1f39b69c056146000d184e6d13 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/state-machine/tokens-start-3-run-3.txt
100644 a652ba62d3c54d2f131f1053540b691708b5cfa3 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/state-machine/tokens-start-3-run-4.txt
100644 75524d16b2d2545d4fbdfe9476bb8081d9eecad9 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/variable-trace/prompt.txt
100644 3b32d499d0ec99ec3818243248543fc8462d75c5 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/variable-trace/request.json
100644 65a17985d04c79490aa22822bdd2281aba8ad46d 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/variable-trace/response-start-1-run-1.json
100644 5b2c5bf77d800b3038d5bb53afd75f38fc0b170c 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/variable-trace/response-start-1-run-2.json
100644 a8323b661ba7cd3515fe6b1decc06ebc55414516 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/variable-trace/response-start-1-run-3.json
100644 2b5d5571a7da131c9b2f1f1ab3ffd6c2dc50643a 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/variable-trace/response-start-1-run-4.json
100644 8c8e1eb2b384e5a19300f251ad24e31d245e0ad6 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/variable-trace/response-start-2-run-1.json
100644 e13ebba58fd3c657701dab8d9f11fe86b1d434a0 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/variable-trace/response-start-2-run-2.json
100644 001002cd825a1567f2fb008c9f9fdc98aee0971b 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/variable-trace/response-start-2-run-3.json
100644 2eaa0efb44c226c1d050694587a24c0259e00a14 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/variable-trace/response-start-2-run-4.json
100644 dfc8a6d3d45c9d2c6ff04d5dca6e7461d55034d6 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/variable-trace/response-start-3-run-1.json
100644 f0e2f87b2417980ef4b0ad2948b61a801cba72e8 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/variable-trace/response-start-3-run-2.json
100644 5955892676d4e0d8ecfe14fcef69b448ac0a25a3 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/variable-trace/response-start-3-run-3.json
100644 4f9710bf1bb51535328bf17d969b932c873963a6 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/variable-trace/response-start-3-run-4.json
100644 ae448cb32939a07dd438a50e7358b239404bc63d 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/variable-trace/tokens-start-1-run-1.txt
100644 ae448cb32939a07dd438a50e7358b239404bc63d 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/variable-trace/tokens-start-1-run-2.txt
100644 ae448cb32939a07dd438a50e7358b239404bc63d 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/variable-trace/tokens-start-1-run-3.txt
100644 ae448cb32939a07dd438a50e7358b239404bc63d 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/variable-trace/tokens-start-1-run-4.txt
100644 ae448cb32939a07dd438a50e7358b239404bc63d 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/variable-trace/tokens-start-2-run-1.txt
100644 ae448cb32939a07dd438a50e7358b239404bc63d 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/variable-trace/tokens-start-2-run-2.txt
100644 ae448cb32939a07dd438a50e7358b239404bc63d 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/variable-trace/tokens-start-2-run-3.txt
100644 ae448cb32939a07dd438a50e7358b239404bc63d 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/variable-trace/tokens-start-2-run-4.txt
100644 ae448cb32939a07dd438a50e7358b239404bc63d 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/variable-trace/tokens-start-3-run-1.txt
100644 ae448cb32939a07dd438a50e7358b239404bc63d 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/variable-trace/tokens-start-3-run-2.txt
100644 ae448cb32939a07dd438a50e7358b239404bc63d 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/variable-trace/tokens-start-3-run-3.txt
100644 ae448cb32939a07dd438a50e7358b239404bc63d 0	evidence/vulkan-view-alias/ab-2b/qwen38-2b-distill/production-optimize/variable-trace/tokens-start-3-run-4.txt
100644 9410cc6db0f5fe91e7928613abebb4739d7d00f0 0	evidence/vulkan-view-alias/ab-2b/run.log
100644 b15f814e26841d641bf413ee17cb804ed67920b1 0	evidence/vulkan-view-alias/ab-2b/summary.tsv
100644 05c5214d6fb415b1675a9503f288adc306831a30 0	evidence/vulkan-workload-lease/README.md
100644 3a8b5d743469b75a6e6a680baf10cc879dc5b10b 0	evidence/web-admission-fake.md
100644 a67f493e9f9b1963e909157e7d8a2583168f649f 0	evidence/web-admission-fake/audit-rows.tsv
100644 76affae44e8e054471183cf8d89623a2e6b6591c 0	evidence/web-admission-fake/broker.cmdline
100644 8f41230ab4541c793c69b499efa6fd954c7b0206 0	evidence/web-admission-fake/build-web-presets.log
100644 a58778faad82f8970040e2aa32e5407a0072a44e 0	evidence/web-admission-fake/chat-continuation.json
100644 0009becadf11296c1e8a22accdaa68a1f8a47483 0	evidence/web-admission-fake/chat-proposal.json
100644 6da0a8cefcdf1a648944f606f727c4a32f3d25a6 0	evidence/web-admission-fake/fetch-response.json
100644 5bc5d36b715555cbe38aad3aaa5682ff28f8226c 0	evidence/web-admission-fake/http/1-ordinary-models.headers
100644 43a89730f03a1e63271f018d15e2a63176c03c83 0	evidence/web-admission-fake/http/1-ordinary-models.response
100644 27e5f3ca55112f07ce19726ff6085400c51a2007 0	evidence/web-admission-fake/http/10-session-no-origin.headers
100644 4ac77a006c2eb8da357f78a9f8b9dcd7d0a3a79b 0	evidence/web-admission-fake/http/10-session-no-origin.response
100644 10c3814b0aa11ebc55c3c63f43f622999a8b49a2 0	evidence/web-admission-fake/http/11-session-name-host.headers
100644 a84c022a46d02029da9dffe3c91119d805db5774 0	evidence/web-admission-fake/http/11-session-name-host.response
100644 ec8773aaa077f9c6bb45ef58de2ee7e7b2597fa3 0	evidence/web-admission-fake/http/12-grant.headers
100644 75ec84e5cbb965d67634266c550a14357bad68b5 0	evidence/web-admission-fake/http/12-grant.request
100644 c88769afb22ef580b78a9622a0953ae257ec89af 0	evidence/web-admission-fake/http/12-grant.response
100644 9d098354016b5857864b49e7808aef609c93c7e0 0	evidence/web-admission-fake/http/13-grant-wrong-profile.headers
100644 9b9cc572ee5203932cf1cd831b8f98778d20a248 0	evidence/web-admission-fake/http/13-grant-wrong-profile.request
100644 6e7a95045b82589c077f1f2ed694bd120cea096e 0	evidence/web-admission-fake/http/13-grant-wrong-profile.response
100644 1e94a5177ed71707fd9b119a5b2a19357ee50ae4 0	evidence/web-admission-fake/http/14-grant-wrong-session.headers
100644 75ec84e5cbb965d67634266c550a14357bad68b5 0	evidence/web-admission-fake/http/14-grant-wrong-session.request
100644 2b72ccdf97aa4f45d0c69591db8825dd52c840fe 0	evidence/web-admission-fake/http/14-grant-wrong-session.response
100644 27e5f3ca55112f07ce19726ff6085400c51a2007 0	evidence/web-admission-fake/http/15-grant-foreign-origin.headers
100644 75ec84e5cbb965d67634266c550a14357bad68b5 0	evidence/web-admission-fake/http/15-grant-foreign-origin.request
100644 4ac77a006c2eb8da357f78a9f8b9dcd7d0a3a79b 0	evidence/web-admission-fake/http/15-grant-foreign-origin.response
100644 054fd566247498d7ddd7ac52159a71ca99102ac0 0	evidence/web-admission-fake/http/16-search.headers
100644 3e67a921cc25c8dd11acc70d0691f358d889775d 0	evidence/web-admission-fake/http/16-search.request
100644 82d33e6b363ee0506f7d94bb4b046992fe71dcc6 0	evidence/web-admission-fake/http/16-search.response
100644 0a21660d17d37649d4533be30456516b1960b6ad 0	evidence/web-admission-fake/http/17-search-replay.headers
100644 3e67a921cc25c8dd11acc70d0691f358d889775d 0	evidence/web-admission-fake/http/17-search-replay.request
100644 5c5559a74516fbf51baa04f051787b0fa7db3af7 0	evidence/web-admission-fake/http/17-search-replay.response
100644 a3a6e16205547e0072aab045465b7503247361ca 0	evidence/web-admission-fake/http/18-search-no-grant.headers
100644 858b97a8ed636db17acc25b0454191becba90eea 0	evidence/web-admission-fake/http/18-search-no-grant.request
100644 c01245e2455c586c7b655f7c88ab1d1a3ec16990 0	evidence/web-admission-fake/http/18-search-no-grant.response
100644 df0b5dd4a4d0ff54a692be2eb331b41b9ee0bfc7 0	evidence/web-admission-fake/http/19-fetch.headers
100644 b66deaeef4623c6a97af61564377617bec547a36 0	evidence/web-admission-fake/http/19-fetch.request
100644 6da0a8cefcdf1a648944f606f727c4a32f3d25a6 0	evidence/web-admission-fake/http/19-fetch.response
100644 d657368f2b58b654b2d9807033183133a6f55139 0	evidence/web-admission-fake/http/2-models.headers
100644 85cd64e602231b787ed379937000fb4d7d8c2f41 0	evidence/web-admission-fake/http/2-models.response
100644 949a6fad1f6d4cc84c3c9092b0476993e9e5bf67 0	evidence/web-admission-fake/http/20-fetch-past-allowance.headers
100644 8ca7b9ad745d23cb6db1ec928b269c18960dbc69 0	evidence/web-admission-fake/http/20-fetch-past-allowance.request
100644 dceee45926e0acc0b50dee4102e6c924d1336c7c 0	evidence/web-admission-fake/http/20-fetch-past-allowance.response
100644 e8bf5c392ee7e92194a3b4242e51c359ea728031 0	evidence/web-admission-fake/http/21-fetch-url.headers
100644 0a315e77316a1b6b49c445f5b1190c4d0c334c3d 0	evidence/web-admission-fake/http/21-fetch-url.request
100644 0e81214a146558c951b080cb975007276dbcf8ca 0	evidence/web-admission-fake/http/21-fetch-url.response
100644 26c0b6295a791006eeacb9bb4f0b527557f7c115 0	evidence/web-admission-fake/http/22-chat-proposal.headers
100644 747c0eb0bba95c102cf34375c4af3b2b40d0e6de 0	evidence/web-admission-fake/http/22-chat-proposal.request
100644 0009becadf11296c1e8a22accdaa68a1f8a47483 0	evidence/web-admission-fake/http/22-chat-proposal.response
100644 26c0b6295a791006eeacb9bb4f0b527557f7c115 0	evidence/web-admission-fake/http/23-chat-continuation.headers
100644 344682fdd1816470895a621627da626943c2259a 0	evidence/web-admission-fake/http/23-chat-continuation.request
100644 a58778faad82f8970040e2aa32e5407a0072a44e 0	evidence/web-admission-fake/http/23-chat-continuation.response
100644 5bc5d36b715555cbe38aad3aaa5682ff28f8226c 0	evidence/web-admission-fake/http/24-restored-models.headers
100644 8e1c0fc9695bf49fc8039c1cb986ccdebcf73b61 0	evidence/web-admission-fake/http/24-restored-models.response
100644 26c0b6295a791006eeacb9bb4f0b527557f7c115 0	evidence/web-admission-fake/http/3-props.headers
100644 b21b5d7ea654066034f3e2716ae4eea6f2393308 0	evidence/web-admission-fake/http/3-props.response
100644 bcd9349e8f9e2832f25dc9593a326f952c8b49cd 0	evidence/web-admission-fake/http/4-router-tools.headers
100644 55e929ea7591d0f5067ffc88e055b22cde4025e2 0	evidence/web-admission-fake/http/4-router-tools.response
100644 26c0b6295a791006eeacb9bb4f0b527557f7c115 0	evidence/web-admission-fake/http/5-warm-child.headers
100644 f1423a1c63febe7acf6cb5433cea1516c39d91de 0	evidence/web-admission-fake/http/5-warm-child.request
100644 196b279c3b908e5468f0965f6fa5202c25952765 0	evidence/web-admission-fake/http/5-warm-child.response
100644 f4d1f859aabf75fd4dc965392e3614877152f64c 0	evidence/web-admission-fake/http/6-tools.headers
100644 748575b8c6301f05f647d92c2b8fe84d2fefeba3 0	evidence/web-admission-fake/http/6-tools.response
100644 91f4a7195f1aa72904c6c9d7284697ab6974a025 0	evidence/web-admission-fake/http/7-broker-health.headers
100644 72b238b8b244a77adedf3e418c3cb7895fc0a160 0	evidence/web-admission-fake/http/7-broker-health.response
100644 85c51ccc50c14b1edc67ad9e1978074af9b47e81 0	evidence/web-admission-fake/http/8-session.headers
100644 92db473966edc6ab5d370e79bd027a13c1248e86 0	evidence/web-admission-fake/http/8-session.response
100644 27e5f3ca55112f07ce19726ff6085400c51a2007 0	evidence/web-admission-fake/http/9-session-foreign-origin.headers
100644 4ac77a006c2eb8da357f78a9f8b9dcd7d0a3a79b 0	evidence/web-admission-fake/http/9-session-foreign-origin.response
100644 6343d85dd7a210e4645261b8c93c422facbb3b66 0	evidence/web-admission-fake/mcp-child-2549074.cmdline
100644 dfa1aa47a1adb58aec8b330f1fdd8b6c6cbd297c 0	evidence/web-admission-fake/mcp-child-2549074.environ-keys
100644 e8fbd4aef86b1d62f65c3201a33ed40dac6a8ee6 0	evidence/web-admission-fake/ordinary-llama-server.sha256
100644 874ca9dbd3c8e84847fd152d2365494d6905f821 0	evidence/web-admission-fake/ordinary-load-closure.tsv
100644 b02d388b50a5bc7625d2f68120d7e698d6d1d3e8 0	evidence/web-admission-fake/ordinary-model-ids.txt
100644 7c589e20748a97fd3e1985d8c064368a4065f332 0	evidence/web-admission-fake/ordinary-restore.log
100644 7105a84715bdbd6898f9c53a65db34b3c5ad2254 0	evidence/web-admission-fake/ordinary-session.status
100644 7b7326b8acc71df2f92e44ca11a27ca998f3f9b3 0	evidence/web-admission-fake/ordinary-teardown.log
100644 b02d388b50a5bc7625d2f68120d7e698d6d1d3e8 0	evidence/web-admission-fake/restored-model-ids.txt
100644 f419dc561bf690031276e91d81c64f738353c031 0	evidence/web-admission-fake/run.log
100644 82d33e6b363ee0506f7d94bb4b046992fe71dcc6 0	evidence/web-admission-fake/search-response.json
100644 26c044d1c4cc5fbaef147e0171f22b8bc354c1f4 0	evidence/web-admission-fake/summary.tsv
100644 748575b8c6301f05f647d92c2b8fe84d2fefeba3 0	evidence/web-admission-fake/tools.json
100644 ae00cb1d81f308f7599d15e8d204045161bf98fe 0	evidence/web-admission-fake/web-broker.log
100644 c87099ff9ab8f6b0b619167a5954ab2d612e7558 0	evidence/web-admission-fake/web-launch.log
100644 e8db2d04269fddf36757629f4d69848dc1f8baeb 0	evidence/web-admission-fake/web-presets.ini
100644 8f08fe9767ebec73a889f5cc6489031de1bf5f60 0	evidence/web-admission-fake/web-profiles.tsv
100644 41aa99d27d83d67f46a63f9104ecb17bcd35fa29 0	evidence/web-admission-fake/web-server.log
100644 221a00cbb3c03b7d262b985774626887c54130f6 0	evidence/web-admission-fake/web-session.status
100644 7b7326b8acc71df2f92e44ca11a27ca998f3f9b3 0	evidence/web-admission-fake/web-teardown.log
100644 6b072d663b6fa02ff99208527ac278f016ab5052 0	evidence/web-admission-router-tools.md
100644 820c4352a25a71b8ab2cddf08c79f4f2dfac6a80 0	evidence/web-admission-router-tools/audit-rows.tsv
100644 04e20ad79feb2e39d6d3888c8b685cf06567391e 0	evidence/web-admission-router-tools/broker.cmdline
100644 bd91342905ddd5bedfa6cda28d5dafda81332076 0	evidence/web-admission-router-tools/browser-turn-fixture-miss.json
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/web-admission-router-tools/browser-turn.err
100644 2122e72619f1499e0b760876ce45e0732af44d7f 0	evidence/web-admission-router-tools/browser-turn.json
100644 ad6d9c6fb77834e2bf1dadd6f8c1d9ab841cc450 0	evidence/web-admission-router-tools/build-raven2-vulkan-production.log
100644 67319cbac341d5a0709708337cc67567eebbb20d 0	evidence/web-admission-router-tools/build-web-presets.log
100644 023cbc4a8e185e92d4e49ee548a55963fa99cbac 0	evidence/web-admission-router-tools/chat-continuation.json
100644 913146335501fd309c7b9c3a4178cbfebd7a70a6 0	evidence/web-admission-router-tools/chat-proposal.json
100644 b89fbcebb976532474b6c16eda4cb94c52f16541 0	evidence/web-admission-router-tools/fetch-response.json
100644 19123227a4d3d7363e34d10e6630948fa5456269 0	evidence/web-admission-router-tools/http/1-ordinary-models.headers
100644 257e4727229b2953a559d7d2a40b8cf9092552b6 0	evidence/web-admission-router-tools/http/1-ordinary-models.response
100644 712d390a92e0e8aac3911072762e7a54a1bcb51a 0	evidence/web-admission-router-tools/http/10-tools-no-api-key.headers
100644 5f4ef3a498220b120ba952d5f95b8dcbc5c93fd5 0	evidence/web-admission-router-tools/http/10-tools-no-api-key.response
100644 392dfda0a94d3dead93f7c4df32693172274270e 0	evidence/web-admission-router-tools/http/11-session-no-api-key.headers
100644 ce44330b907b2338b9ffa89b9186e923501a90de 0	evidence/web-admission-router-tools/http/11-session-no-api-key.response
100644 9d709b46af61e9a054282e87fdc2d645262745c9 0	evidence/web-admission-router-tools/http/12-session.headers
100644 92db473966edc6ab5d370e79bd027a13c1248e86 0	evidence/web-admission-router-tools/http/12-session.response
100644 83d85d7ac2e5d36cb2b9d9c2b2760239b95e7c7b 0	evidence/web-admission-router-tools/http/13-session-foreign-origin.headers
100644 4ac77a006c2eb8da357f78a9f8b9dcd7d0a3a79b 0	evidence/web-admission-router-tools/http/13-session-foreign-origin.response
100644 83d85d7ac2e5d36cb2b9d9c2b2760239b95e7c7b 0	evidence/web-admission-router-tools/http/14-session-no-origin.headers
100644 4ac77a006c2eb8da357f78a9f8b9dcd7d0a3a79b 0	evidence/web-admission-router-tools/http/14-session-no-origin.response
100644 0695cabb9224da87c5e65858efaf1b3ab7c6fc76 0	evidence/web-admission-router-tools/http/15-session-name-host.headers
100644 a84c022a46d02029da9dffe3c91119d805db5774 0	evidence/web-admission-router-tools/http/15-session-name-host.response
100644 7c83cc6a401eead123869618eb662852ac0db991 0	evidence/web-admission-router-tools/http/16-grant.headers
100644 75ec84e5cbb965d67634266c550a14357bad68b5 0	evidence/web-admission-router-tools/http/16-grant.request
100644 c88769afb22ef580b78a9622a0953ae257ec89af 0	evidence/web-admission-router-tools/http/16-grant.response
100644 4a4f28a1987e05d30af9191c429d1019a48d12a5 0	evidence/web-admission-router-tools/http/17-grant-wrong-profile.headers
100644 9b9cc572ee5203932cf1cd831b8f98778d20a248 0	evidence/web-admission-router-tools/http/17-grant-wrong-profile.request
100644 4d50b500dedf723bee43971381ce60dcc76a3588 0	evidence/web-admission-router-tools/http/17-grant-wrong-profile.response
100644 bfeb2cc8ba89e5fd7d8c7176b4cc973e40968c77 0	evidence/web-admission-router-tools/http/18-grant-wrong-session.headers
100644 75ec84e5cbb965d67634266c550a14357bad68b5 0	evidence/web-admission-router-tools/http/18-grant-wrong-session.request
100644 caf6f8bd0da500d06cca07b8b5137323b8a4fe65 0	evidence/web-admission-router-tools/http/18-grant-wrong-session.response
100644 4bd767f5eb7d821dbed8b1cd5c8cb395a072fd63 0	evidence/web-admission-router-tools/http/19-grant-foreign-origin.headers
100644 75ec84e5cbb965d67634266c550a14357bad68b5 0	evidence/web-admission-router-tools/http/19-grant-foreign-origin.request
100644 4ac77a006c2eb8da357f78a9f8b9dcd7d0a3a79b 0	evidence/web-admission-router-tools/http/19-grant-foreign-origin.response
100644 a3eb619cc0049fe3bee92064e717b4051d1d9464 0	evidence/web-admission-router-tools/http/2-models.headers
100644 503df170ef94083ac21c966a93a3d05d6b65d5fb 0	evidence/web-admission-router-tools/http/2-models.response
100644 4962bc29b87c5629c3152563708e8512bc9c3452 0	evidence/web-admission-router-tools/http/20-search-no-model.headers
100644 2374e689960af5008659de567c4cd39982a2e7cf 0	evidence/web-admission-router-tools/http/20-search-no-model.request
100644 09c4c7abd583c2368e7bd4298fb7e537e54a42f8 0	evidence/web-admission-router-tools/http/20-search-no-model.response
100644 2dee63be8b7ccd44037cdc1b7aaa023033ba3f58 0	evidence/web-admission-router-tools/http/21-search-unknown-model.headers
100644 2ee2e31382e9afaa059229d7d339a687e44186e4 0	evidence/web-admission-router-tools/http/21-search-unknown-model.request
100644 573ce5a2abf08d18c6a8578268972ce2ac4a1c5a 0	evidence/web-admission-router-tools/http/21-search-unknown-model.response
100644 26c0b6295a791006eeacb9bb4f0b527557f7c115 0	evidence/web-admission-router-tools/http/22-search.headers
100644 58fc6a0553b56cbf6345d4284c4fd80ebebbfa8e 0	evidence/web-admission-router-tools/http/22-search.request
100644 dc919089b3026f5869e9abbfd0d2bd0d4286cd73 0	evidence/web-admission-router-tools/http/22-search.response
100644 26c0b6295a791006eeacb9bb4f0b527557f7c115 0	evidence/web-admission-router-tools/http/23-search-replay.headers
100644 58fc6a0553b56cbf6345d4284c4fd80ebebbfa8e 0	evidence/web-admission-router-tools/http/23-search-replay.request
100644 5c5559a74516fbf51baa04f051787b0fa7db3af7 0	evidence/web-admission-router-tools/http/23-search-replay.response
100644 26c0b6295a791006eeacb9bb4f0b527557f7c115 0	evidence/web-admission-router-tools/http/24-search-no-grant.headers
100644 f0f8837e9e12dac6f4f8ae2a0c760f80eb74d2f1 0	evidence/web-admission-router-tools/http/24-search-no-grant.request
100644 c01245e2455c586c7b655f7c88ab1d1a3ec16990 0	evidence/web-admission-router-tools/http/24-search-no-grant.response
100644 26c0b6295a791006eeacb9bb4f0b527557f7c115 0	evidence/web-admission-router-tools/http/25-search-model-in-params.headers
100644 418aff8a20701466fa861d79b32bd62649245df2 0	evidence/web-admission-router-tools/http/25-search-model-in-params.request
100644 2a4a80302a7bd02c9b99703cfe0087c529b6c9ed 0	evidence/web-admission-router-tools/http/25-search-model-in-params.response
100644 26c0b6295a791006eeacb9bb4f0b527557f7c115 0	evidence/web-admission-router-tools/http/26-fetch.headers
100644 32224f360049601be5b1ee8e13d28acf6a7ed0cd 0	evidence/web-admission-router-tools/http/26-fetch.request
100644 b89fbcebb976532474b6c16eda4cb94c52f16541 0	evidence/web-admission-router-tools/http/26-fetch.response
100644 26c0b6295a791006eeacb9bb4f0b527557f7c115 0	evidence/web-admission-router-tools/http/27-fetch-past-allowance.headers
100644 92cd696d345d91a24bc360872f86cb7c9f72cd75 0	evidence/web-admission-router-tools/http/27-fetch-past-allowance.request
100644 dceee45926e0acc0b50dee4102e6c924d1336c7c 0	evidence/web-admission-router-tools/http/27-fetch-past-allowance.response
100644 26c0b6295a791006eeacb9bb4f0b527557f7c115 0	evidence/web-admission-router-tools/http/28-fetch-url.headers
100644 09eb455076062b868309a18c4b18d5c1903b72d8 0	evidence/web-admission-router-tools/http/28-fetch-url.request
100644 0e81214a146558c951b080cb975007276dbcf8ca 0	evidence/web-admission-router-tools/http/28-fetch-url.response
100644 ea091d47506b502aeb83e744fe2bb255910a9f09 0	evidence/web-admission-router-tools/http/29-search-slow-grant.headers
100644 e113613028918c880c84737704807edd6721db6e 0	evidence/web-admission-router-tools/http/29-search-slow-grant.request
100644 c88769afb22ef580b78a9622a0953ae257ec89af 0	evidence/web-admission-router-tools/http/29-search-slow-grant.response
100644 26c0b6295a791006eeacb9bb4f0b527557f7c115 0	evidence/web-admission-router-tools/http/3-props.headers
